ITEM_ID,DATE_POSTED,COMMENT,DATE_of_TRIP,DEPARTURE,ARRIVAL,lat-start,long-start,lat-end,long-end,MEDIA_CODE
FB_ORG_03_M11,3/5/16,"#المنظمة_البحرية_للمتابعة_والإنقاذ الرحلة رقم  : 410 تاريخ : 5/3/2016 نقطة وتوقيت الانطلاق: دكيلي 9 صباحا نقطة وتوقيت الوصول: ميتاليني 1:30 العدد : 39 بينهم 11 طفل نوع المركب : زورق مطاطي سير الرحلة : بعد تأجيلها لعدة أيام بسبب تشديد الخفر تم وبعون الله انطلاق الرحلة بظروف جوية جيدة قبل العاصفة ولكن برقم تواصل واحد فقط مما أدى لصعوبة في استمرار التواصل في مناطق انقطاع التغطية ولكن تم وصولهم للشاطئ اليوناني بمساعدة الخفر اليوناني فلهم كل التحية  ألف شكر لله على وصول الرحلة بسلامة  والشكر لجميع أعضاء المنظمة_البحرية_للمتابعة_والإنقاذ على عملهم الدؤوب في متابعة مثل هذه الرحلات.  #الفريق_التطوعي:[redacted] #Maritime_organisation_for_follow_up_and_rescue Trip number: 410 Date: 03/05/2016 And the timing of the starting point: Dikili 9:00 Point and timing of arrival: 1:30 Matalina Issue Number: 39, including 11 children Compound type: rubber boat Itinerary: After delayed for several days due to the tightening of the orderlies were and the help of God trip starting good air conditions before the storm, but only one continues to figure which led to difficulty in continuing to communicate in the coverage areas outages but was arrival of the Greek beach with the help of the Greek orderlies they have all salute  Thanks  to God for the arrival of the flight safety And thanks to all the members of the IMO for follow-up and rescue operations for their hard work in following up on such trips. [: General Manager [redacted]: Managing Director and General Coordinator Administrative director [redacted]: volunteers official Volunteers director [redacted]: Responsible Documentation [redacted]: volunteer and administrator for contact and call rescue [redacted]: volunteer [redacted]: volunteer and official Weather ( Meteorological ) [redacted]: volunteer [redacted]: volunteer [redacted]: volunteer [redacted]: volunteer [redacted]: lina volunteer [redacted]: volunteer [redacted]: volunteer [redacted] volunteer [redacted]: volunteer [redacted]:volunteer [redacted]:volunteer [redacted]:volunteer  [redacted] : volunteer [redacted]:Volunter",3/5/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,FB_ORG_03_M11_10of15
FB_ORG_03_M12,3/3/16,,3/2/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M13,3/3/16,,3/1/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M14,3/6/16,,3/1/16,Urla,Pasas,38.49267776,26.41203239,38.50252851,26.2926918,
FB_ORG_03_M15,2/29/16,,2/29/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M16,2/29/16,,2/29/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_05_M17,2/29/16,,2/29/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M18,2/28/16,,2/28/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M19,2/28/16,,2/28/16,Çeşme,Chios,38.26392633,26.24326135,38.3013016,26.14978711,
 FB_ORG_03_M20,2/28/16,,2/28/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M21,2/28/16,,2/28/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M22,2/28/16,,2/28/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M23,2/28/16,,2/28/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M24,2/28/16,,2/28/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M25,2/27/16,,2/28/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M26,2/27/16,,2/28/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M27,2/27/16,,2/28/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M28,2/27/16,,2/27/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M29,2/26/16,,2/26/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M30,2/26/16,,2/26/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M31,2/26/16,,2/26/16,Avalek,Mytilene ,39.32025959,26.69164382,39.22628356,26.46051576,
FB_ORG_03_M32,2/26/16,,2/26/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M33,2/26/16,,2/26/16,Avalek,Mytilene ,39.32025959,26.69164382,39.22956847,26.4555684,
FB_ORG_03_M34,2/26/16,,2/26/16,Avalek,Mytilene ,39.32025959,26.69164382,39.23162967,26.45637372,
FB_ORG_03_M35,2/26/16,,2/26/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M36,2/26/16,,2/26/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M37,2/25/16,,2/26/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M38,2/26/16,,2/26/16,Didim,Nera,37.33808505,27.24532474,37.45580508,26.96720683,
FB_ORG_03_M39,2/25/16,,2/25/16,Çeşme,Chios,38.35626185,26.29926379,38.37200487,26.13750838,
FB_ORG_03_M40,2/25/16,,2/25/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M41,2/23/16,,2/23/16,Kusadasi,Samos,37.85629435,27.2428957,37.77723927,26.99787696,
FB_ORG_03_M42,2/23/16,,2/23/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M43,2/23/16,,2/23/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M44,2/22/16,,2/22/16,Çeşme,Chios,38.26346355,26.2415636,38.3013016,26.14978711,
FB_ORG_03_M45,2/22/16,,2/20/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M46,2/22/16,,2/22/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M47,2/21/16,,2/22/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M48,2/20/16,,2/20/16,Çeşme,Chios,38.34860455,26.28424377,38.36876927,26.13820504,
FB_ORG_03_M49,2/20/16,,2/20/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M50,2/19/16,,2/20/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M51,2/19/16,,2/19/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M52,2/19/16,,2/19/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M53,2/18/16,,2/19/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M54,2/18/16,,2/19/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M55,2/18/16,,2/19/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M56,2/18/16,,2/18/16,Kusadasi,Samos,37.85581694,27.24314637,37.77810425,27.01137801,
FB_ORG_03_M57,2/18/16,,2/18/16,Kusadasi,Samos,37.82416254,27.25878642,37.77797137,27.00445524,
FB_ORG_03_M58,2/18/16,,2/18/16,Kas,Kastellorizo,36.19844702,29.62667454,36.16373425,29.59960151,
FB_ORG_03_M59,2/17/16,,2/18/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M60,2/17/16,,2/18/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M61,2/17/16,,2/17/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M62,2/17/16,,2/17/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M63,2/17/16,,2/17/16,Behram,Lesbos,39.48213372,26.32913551,39.37968349,26.33259887,
FB_ORG_03_M64,2/17/16,,2/17/16,Behram,Lesbos,38.9337638,26.82954075,39.37968349,26.33259887,
FB_ORG_03_M65,2/17/16,,2/17/16,Çeşme,Chios,38.26346355,26.2415636,38.3013016,26.14978711,
FB_ORG_03_M66,2/17/16,,2/17/16,Didim,Farmakonisi,37.3363887,27.24927184,37.2983311,27.0964439,
FB_ORG_03_M67,2/16/16,,2/16/16,Çeşme,Vokaria,38.26346355,26.2415636,38.23672821,26.11265829,
FB_ORG_03_M68,2/16/16,,2/17/16,Çeşme,Chios,38.26952192,26.25608667,38.3013016,26.14978711,
FB_ORG_03_M69,2/16/16,,2/17/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M70,2/16/16,,2/17/17,Bodrum,Kos,37.0223502,27.41924962,36.89849155,27.28696651,
FB_ORG_03_M71,2/16/16,,2/16/17,Bademli,Mytilene,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M72,2/16/16,,2/16/17,Çeşme,Chios,38.26346355,26.2415636,38.3013016,26.14978711,
FB_ORG_03_M73,2/16/16,,2/16/17,Çeşme,Chios,38.36626842,26.30519867,38.37200487,26.13750838,
FB_ORG_03_M74,2/16/16,,2/16/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M75,2/13/16,,2/9/16,Kusadasi,Samos,37.82811556,27.24264166,37.75002695,26.97455155,
FB_ORG_03_M76,2/19/16,,2/9/16,Çeşme,Chios,38.26575937,26.28267489,38.3013016,26.14978711,
FB_ORG_03_M77,2/9/16,,2/9/16,Cumhuriyet,Mytilene ,39.1634805,26.78751196,39.09152686,26.56374463,
FB_ORG_03_M78,2/9/16,,2/9/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M79,2/9/16,,2/19/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M80,2/9/16,,2/9/16,Densa,Samos,37.73311243,27.2426641,37.73750951,27.04113685,
FB_ORG_03_M81,2/8/16,,2/9/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M82,2/8/16,,2/8/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M83,2/8/16,,2/8/16,Çeşme,Chios,38.34367493,26.28567653,38.36519264,26.14405688,
FB_ORG_03_M84,2/8/16,,2/8/16,Cozdero,Chios,38.35496175,26.28367336,38.36928125,26.14348665,
FB_ORG_03_M85,2/8/16,,2/8/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M86,2/7/16,,2/8/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M87,2/5/16,,2/3/16,Behram,Skala ,39.48435466,26.33421997,39.37402474,26.3012979,
FB_ORG_03_M88,2/5/16,,2/4/16,Kas,Ro,36.20985766,29.51882485,36.1582663,29.49559042,
FB_ORG_03_M89,2/5/16,,2/3/16,Behram,Lesbos,39.48213372,26.32913551,39.37968349,26.33259887,
FB_ORG_03_M90,2/3/16,,2/2/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M91,2/3/16,,2/3/16,Behram,Lesbos,39.48213372,26.32913551,39.37968349,26.33259887,
FB_ORG_03_M92,2/2/16,,2/2/16,Dikili,Mytilene ,39.10008666,26.87564211,39.03597328,26.61247169,
FB_ORG_03_M93,2/2/16,,2/2/16,Behram,Lesbos,39.48213372,26.32913551,39.37968349,26.33259887,
FB_ORG_03_M94,2/2/16,,2/2/16,Aydenis,Inousses,38.58024881,26.36037058,38.52256885,26.27024482,
FB_ORG_03_M95,2/2/16,,2/2/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
FB_ORG_03_M96,2/2/16,,2/2/16,Bademli,Mytilene ,39.0387441,26.82521023,39.10109313,26.55756003,
